name,web address,description,documentation,endpoints,access mechanisms (protocols and standardised access),serialization formats,common identifiers used for the entities,access and rate limitations,legal rights,scope,taxonomies,TDM,software implementation,legal body,Github/Gitlab,accronim,Namespaces,type,metadata schemas,bulk download
Crossref Unified Resource API,https://www.crossref.org/services/metadata-retrieval,The Crossref REST API is one of a variety of tools and APIs that allow anybody to search and reuse our members' metadata in sophisticated ways.,"https://api.crossref.org/swagger-ui/index.html,https://www.crossref.org/documentation/retrieve-metadata/xml-api/",https://api.crossref.org/works,"HTTP, OAI-PMH, Swagger","XML, JSON","doi,isbn,issn,orcid",50 requests a second,"https://www.crossref.org/documentation/metadata-plus/#00342
Service level agreement (SLA) Crossref will maintain an aggregated, average uptime for all of the interfaces that together comprise the Crossref Metadata Service of 99.5%, reported on a monthly basis. Crossref will provide technical support to Subscriber through Crossref’s existing support channels as requested by Subscriber, and will provide a response within one (1) business day to support requests received during normal working hours in the United States and the United Kingdom. “Business days” do not include weekends or legal holidays in the United States and the United Kingdom. “Response” means that support requests will be acknowledged. The time required for resolution will depend upon the nature of the request.
Agreement and fees for Metadata Plus Learn more about the Metadata Plus service agreement, and fees and pricing tiers for Metadata Plus.",mixed,,https://www.crossref.org/documentation/retrieve-metadata/rest-api/text-and-data-mining/,,Crossref,,,,Agregator,,
Data.Bibliotheken.nl,http://data.bibliotheken.nl/,"The KB's extensive digital collections make it possible to use software to analyse large quantities of text, structured data or images from several centuries, in search of historical patterns or breaks",https://www.kb.nl/onderzoeken-vinden/voor-onderzoekers/dataservices-apis-en-downloads,,"HTTP, SPARQL",,id,,CC0,CHO (Cultural Heritage Organizations),,,,Koninklijke Bibliotheek,,,"rdf,owl",Agregator,,
BnF API et jeux de données,https://api.bnf.fr/,"Le portail BnF API et jeux de données décrit et documente l'ensemble des API (Application Programming Interface, interface de programmation applicative) qui permettent d’interroger et de récupérer les métadonnées des catalogues et les collections numérisées de la BnF (notamment BnF catalogue général, data.bnf.fr, Gallica). Pour faciliter l’accès aux données et leur utilisation, des jeux de données (images et textes, métadonnées, statistiques) sont directement téléchargeables via le portail.(https://www.bnf.fr/fr/portail-bnf-api-et-jeux-de-donnees).","https://api.bnf.fr/fr/utiliser-les-api-de-gallica-lexemple-du-rapport-de-recherche,https://api.bnf.fr/api-gallica-de-recherche",,"OAI-PMH, SPARQL, SRU, IIIF","XML,JSON, JSON-LD, RDF","ark,uri",https://api.bnf.fr/fr/cgu,Licence ouverte de l’état - https://www.etalab.gouv.fr/licence-ouverte-open-licence/,CHO (Cultural Heritage Organizations),,,,Bibliothèque nationale de France,,,"dcterms, rdf, rdfs, skos, foaf, rdaGr2,srw,dc,onix","Metacatalog, Agregator",,
Open Data at the BnL,https://data.bnl.lu/apis/,"In addition to raw datasets, the National Library of Luxembourg offers various web services, Application Programming Interfaces (APIs) and other interfaces to access and query data from its systems. The BnL is the coordinator of the bibnet.lu national network of Luxembourgish libraries. The InfoBib API offers information about each library in the network: address and opening times, contact information, access conditions etc. The BnL exposes structured metadata in the collective catalogue of the bibnet.lu library network using the Open Archives Initiative Protocol for Metadata Harvesting (OAI-PMH). The OAI-PMH protocol is a means of exchanging metadata over the Internet between several institutions.",,,OAI-PMH,XML,,,https://data.bnl.lu/data/rights/,"CHO (Cultural Heritage Organizations), mixed",,,,Bibliothèque nationale du Luxembourg,https://github.com/natliblux,,"dc, dcterms",Metacatalog,,
German National Library catalogues,https://www.dnb.de/EN/oai,"In order to use OAI to compare data between the German National Library and a service provider, the service provider must have implemented an OAI harvester. The OAI harvester calls itself repeatedly in a continuous loop.",https://www.dnb.de/EN/oai,https://services.dnb.de/oai/repository,"OAI-PMH, SRU","XML, RDF",,"SRU:
Standard (default): 10 data records per response Maximum: 100 data records per reply if ...&maximumRecords=100 specified (possible values 1 to 100)
Call of further data records: ...&startRecord=101 (possible values 1 to 99,000)","All bibliographic data from the German National Library, the German Union Catalogue of Serials (ZDB), the metadata of the ISIL and library code list and the authority data from the Integrated Authority File (GND) is available free of charge for general re-use under Creative Commons Zero terms (CC0 1.0).
Most of the holding data in the German Union Catalogue of Serials (ZDB) is also free for general re-use under CC0 1.0. A corresponding tag is incorporated into the record itself.
The metadata and online interfaces are provided with no guarantee that they will be continuous, punctual, error-free or complete or that they do not violate third-party rights (e.g. personal rights and copyright).",CHO (Cultural Heritage Organizations),,,,Deutsche Nationalbibliothek,,,dcterms,Metacatalog,,
Data Catalog of the National Library of Finland,https://www.kiwi.fi/display/Datacatalog/APIs,"Access open data sources maintained by the National Library of Finland
http://data.nationallibrary.fi/","https://www.kiwi.fi/display/Datacatalog/APIs,https://api.finna.fi/swagger-ui/?url=%2Fapi%2Fv1%3Fswagger",https://www.doria.fi/open-search,"HTTP, OAI-PMH, SPARQL, Swagger, SRU","XML,JSON, JSON-LD, RDF",urn,,,CHO (Cultural Heritage Organizations),,,,National Library of Finland,,,,Metacatalog,,https://data.nationallibrary.fi/download/
MUSEUMS VICTORIA COLLECTIONS,https://collections.museumsvictoria.com.au/developers,"This site allows users to explore the natural sciences and humanities collections of Museums Victoria in Australia, featuring collections of zoology, geology, palaeontology, history, First Peoples and technology. Over 1.15 million records were presented at launch in 2015, accompanied by over 150,000 images. Our API is a set of methods based on restful ideas over HTTP. At this time it only supports the GET verb and responses are in JSON only.",https://collections.museumsvictoria.com.au/developers,https://collections.museumsvictoria.com.au/api,HTTP,JSON,id,,"Open access to data, text content and images.We wish to encourage reuse and sharing of content.
The elements of each record that are defined as data carry a Creative Commons Zero (CC0) license. All the text content and information written by curators, collection managers, and others is released under a Creative Commons Attribution 4.0 International (CC- BY) licence.
Images, sounds and audio-visual material are licensed separately to text. We apply open licenses wherever possible, including marking images as Public Domain as applicable. You will find over 100,000 openly licensed and public domain images in this site.",,,,,,https://github.com/museumsvictoria/collections-online,,,Metacatalog,,
Kungliga biblioteket Library Database API,tveckling/libris/att-anvanda-librisdata/biblioteksdatabasens-api.html,"All data contained in the database is available through the API. However, contact information data requires sending with an API key as an extra header in the call. Contact Libris customer service if you need an API.","https://bibliometri.swepub.kb.se/api/v1/apidocs/,https://bibliometri.swepub.kb.se/api/v1/apidocs/?urls.primaryName=Info%20API",https://bibliometri.swepub.kb.se/api/v1/apidocs/,"HTTP, OAI-PMH, Swagger, SRU","JSON, RDF, RIS",id,,"Swedish national bibliography and Swedish authority posts have been freely available since the summer of 2011 without restrictions. The license form is Creative Commons level 0.
Swedish national bibliography and Swedish authority posts are a subset of Libris. The goal is to make the entire Libris database available under an open license.
The data contains links to Wikipedia, DBPedia, LC Authorities ( name and subject word ) as well VIAF. VIAF was also used to find some of the links.
There are two ways to access this data, either in Atom format or through the OAI-PMH protocol.",,,,,Kungliga Biblioteket,,LIBRIS,dc,Metacatalog,mods,https://bibliometri.swepub.kb.se/bibliometrics/datadump
The OpenAIRE APIs,https://graph.openaire.eu/develop/,"The OpenAIRE Graph includes metadata and links between scientific products (e.g. literature, datasets, software, and ""other research products""), organizations, funders, funding streams, projects, communities, and (provenance) data sources - the details of the graph data model can be found in Zenodo.org. The Graph is available and obtained as an aggregation of the metadata and links collected from ~70.000 trusted sources, further enriched with metadata and links provided by:
OpenAIRE end-users, e.g. researchers, project administrators, data curators providing links from scientific products to projects, funders, communities, or other products;OpenAIRE Full-text mining algorithms over around ~10Mi Open Access article full-texts;
Research infrastructure scholarly services, bridged to the graph via OpenAIRE, exposing metadata of products such as research workflows, experiments, research objects, software, etc. The Broker Service is available to use via the OpenAIRE Content Provider Dashboard. Thanks to the Broker, repositories, publishers or aggregators can exchange metadata and enrich their local metadata collection by subscribing to notifications of different types. The Broker is able to notify providers when the OpenAIRE Graph contains information that is not available in the original collection of the data source.",https://graph.openaire.eu/develop/api.html,http://api.openaire.eu/search,"HTTP, Swagger",XML,"doi,orcid,id",0,"OpenAIRE Graph license is CC-BY: the records returned by the service can be freely re-used by commercial and non-commercial partners under CC-BY license, hence as long as OpenAIRE is acknowledged as a content provider.","Natural sciences (chemistry, earth sciences, physics, cosmology, biology, paleontology), Social sciences (economy, sociology, psychology, political science, law), Humanities (linguistics, philology, art, literature, history), Applied science (medical science, informatics, space)",,,,OpenAIRE,,,oaf,Agregator,,
Semantic Scholar Academic Graph API,https://www.semanticscholar.org/product/api#Documentation,"We provide the RESTful Semantic Scholar Academic Graph (S2AG) API as a service to the global research community. The API is a reliable on-demand source of data about authors, papers, citations, venues, and more that allows you to link directly to the corresponding page on semanticscholar.org for more information. This service of the Semantic Scholar API provides utilites to help conference organizers with the problem of assigning reviewers to conference submissions.",https://www.semanticscholar.org/product/api/tutorial,https://api.semanticscholar.org/graph/v1,"HTTP, Swagger",JSON,"id,doi,archiv,pubmed,pmid,corpusid",,https://api.semanticscholar.org/license/,mixed,,,,Allen Institute for AI,,S2AG,,Agregator,,https://www.semanticscholar.org/product/api/tutorial#Bulk
{ NASA APIs },https://api.nasa.gov/,"The objective of this site is to make NASA data, including imagery, eminently accessible to application developers. This catalog focuses on broadly useful and user friendly APIs and does not hold every NASA API.",https://api.nasa.gov/,,HTTP,JSON,,"Hourly Limit: 30 requests per IP address per hour
Daily Limit: 50 requests per IP address per day Hourly Limit: 1,000 requests per hour For each API key, these limits are applied across all api.nasa.gov API requests. Exceeding these limits will lead to your API key being temporarily blocked from making further requests. The block will automatically be lifted by waiting an hour. If you need higher rate limits, contact us.",,"Natural sciences (chemistry, earth sciences, physics, cosmology, biology, paleontology), Applied science (medical science, informatics, space)",,,,National Spatial Agency,https://github.com/nasa/api-docs,,,Metacatalog,,
OpenCitations,https://opencitations.net/querying,"OpenCitations is currently managed by the Research Centre for Open Scholarly Metadata, an independent research centre within the University of Bologna. The Research Centre has an International Board drawn from leaders within the main bibliographic stakeholder communities of relevance (librarians, bibliometricians, academics, data service providers, etc.) who have shown past solid commitment to open scholarship. The statutes of the Research Centre will ensure that OpenCitations' original aim of free provision of open bibliographic and citation data, services and software is maintained, and that OpenCitations as an organization cannot in future be taken over or controlled by commercial interests, nor become involved in political, regulatory, legislative or financial lobbying of any kind.",https://opencitations.net/meta/api/v1,https://w3id.org/oc/meta/api/v1,"HTTP, SPARQL",JSON,"doi,omid,isbn",,"The data held in any of the OpenCitations datasets are made freely available under a Creative Commons public domain dedication (CC0).
The text of the web pages that comprise the OpenCitations web site is made freely available under a Creative Commons Attribution 4.0 International Public License.
The software developed by OpenCitations for implementing all the services is made freely available on GitHub under the ISC License.",,,,,Research Centre for Open Scholarly Metadata,https://github.com/opencitations/metadata/,,"dcterms, rdfs, owl, foaf","Metacatalog, Agregator",,https://opencitations.net/download
re3data.org,https://www.re3data.org/api/doc,"re3data.org supports the retrievial of its content via API. Currently the platform offers a simple open search implementation as well as a first version of a RESTful interface. Despite having HATEOAS in focus for the RESTful interface, the different APIs are versioned via URL and not via Accept-Header.",https://www.re3data.org/api/doc,https://www.re3data.org/api/,HTTP,XML,id,,"Except where otherwise noted, content on this site is licensed under a Creative Commons Attribution 4.0 International License",mixed,,,,,,,,Metacatalog,,
Digital Bodleian Search and Data,https://digital.bodleian.ox.ac.uk/developer/,"Digital Bodleian first launched in 2015 with the aim of bringing together digitized content from the Bodleian Libraries' extraordinary and rich collections into a single portal. The Bodleian Libraries have been digitizing content since the early 1990s and Digital Bodleian was and is designed to enable access to that content for the widest possible audience. Digital Bodleian quickly established itself as a key resource for research and teaching based on Bodleian Libraries' collections, and usage has steadily increased over the years since launch.",https://digital.bodleian.ox.ac.uk/developer/data/,https://digital.bodleian.ox.ac.uk/objects,"HTTP, Swagger",JSON-LD,id,,https://digital.bodleian.ox.ac.uk/terms/,CHO (Cultural Heritage Organizations),,,,The Bodleian Libraries,https://github.com/bodleian,,,Metacatalog,,
OpenAlex API,https://api.openalex.org/,"OpenAlex is a fully open catalog of the global research system. It's named after the ancient Library of Alexandria and made by the nonprofit OurResearch. The API is the primary way to get OpenAlex data. It's free and requires no authentication. OpenAlex offers an open replacement for industry-standard scientific knowledge bases like Elsevier's Scopus and Clarivate's Web of Science. Compared to these paywalled services, OpenAlex offers significant advantages in terms of inclusivity, affordability, and avaliability.
https://docs.openalex.org/",https://docs.openalex.org/,https://api.openalex.org,HTTP,JSON,id,"The API is limited to 100,000 calls per day. If you need more, simply drop us a line at [email]. There is a burst rate limit of 10 requests per second. So calling multiple requests at the same time could lead to errors with code 429. 
If you're calling the API with a list of IDs, using the OR syntax will save a lot of time and likely reduce any 429 errors. Check out our tutorial on how to do that with DOIs.","The website, API, and data snapshot are all available at no charge. The data is licensed as CC0 so it is free to use and distribute. As a nonprofit, making this data free and open is part of our mission.",mixed,,,,https://ourresearch.org/,https://github.com/ourresearch,,,Agregator,,
Europe PMC,https://europepmc.org/developers,"Europe PMC is hosted by EMBL's European Bioinformatics Institute (EMBL-EBI), an international, innovative and interdisciplinary research organisation which aims to make the world's public biological data freely available to the scientific community. Europe PMC is partnered with PubMed Central (PMC), and endorsed and supported by a group of international science funders as their repository of choice. The Europe PMC RESTful Web Service gives you access to over 33 million publications from various sources, including PubMed, Agricola, the European Patents Office (EPO) and the National Institute for Clinical Excellence (NICE). Use the Web Service to access",https://europepmc.org/developers,,"HTTP, OAI-PMH, SOAP","XML, JSON","id,pmid",These protocols provide access to Open Access content and metadata. It is not permissible to use any kind of automated process to bulk download other content from Europe PMC.,,mixed,,,,"Europe PMC is a service of the Europe PMC Funders' Group, in partnership with the European Bioinformatics Institute; and in cooperation with the National Center for Biotechnology Information at the U.S. National Library of Medicine (NCBI/NLM) . It includes content provided to the PMC International archive by participating publishers.",https://github.com/EuropePMC,,"dc, dcterms, dcmitype",Agregator,,
DOAJ API,https://doaj.org/api/v3/docs,"DOAJ is a unique and extensive index of diverse open access journals from around the world, driven by a growing community, committed to ensuring quality content is freely available online for everyone. DOAJ's mission is to increase the visibility, accessibility, reputation, usage and impact of quality, peer-reviewed, open access scholarly research journals globally, regardless of discipline, geography or language.","https://doaj.org/api/,https://doaj.org/api/v3/docs",https://doaj.org/api/,"HTTP, OAI-PMH, Swagger","XML, JSON","id,orcid,doi,issn","Is there an upload limit for uploading articles, or a rate limit?
No, there is no limit set on how many articles you can upload, but we do have a rate limit.",mixed,,,,DOAJ,https://github.com/DOAJ,,,"Metacatalog, Agregator",,,
Open Library,https://openlibrary.org/dev/docs/restful_api,"Open Library is an initiative of the Internet Archive, a 501(c)(3) non-profit, building a digital library of Internet sites and other cultural artifacts in digital form. Other projects include the Wayback Machine, archive.org and archive-it.org. Open Library is an open project: the software is open, the data are open, the documentation is open, and we welcome your contribution. Open Library offers a suite of APIs to help developers get up and running with our data. This includes RESTful APIs, which make Open Library data availabile in JSON, YAML and RDF/XML formats. There's also an earlier, now deprecated JSON API which is preserved for backward compatibility.",https://openlibrary.org/dev/docs/restful_api,,HTTP,"XML, JSON",id,,,mixed,,,,Internet Archive,https://github.com/internetarchive/openlibrary,,dc,Metacatalog,,
WorldCat Search API,https://www.oclc.org/developer/api/oclc-apis/worldcat-search-api.en.html,"The WorldCat Search API 2.0 supports much of the core functionality of the original WorldCat Search API in a streamlined JSON format. The API also allows enhanced access to local holdings record data across the cooperative, including shared print retention information. Search WorldCat and retrieve bibliographic records for cataloged items such as books, videos, music and more in WorldCat.",https://developer.api.oclc.org/wcv2,,"HTTP, SRU,Swagger","XML, JSON","oclc,isbn","We set limits on API usage that meet our typical member's needs while insuring sufficient network and server resources are available for everyone. For example, the WorldCat Search API v1 has a rolling 24 hour limit of 50,000 requests.",https://policies.oclc.org/en/copyright.html,mixed,,,,OCLC,https://github.com/OCLC-Developer-Network,,,Metacatalog,,
Exlibris Alma REST APIs,https://developers.exlibrisgroup.com/alma/apis/,"Alma REST APIs provide access to data and workflows stored in Alma. The Developer Network is your key to getting the most out of these APIs. On the following pages, you'll find documentation for each of the interfaces, including a full description of the parameters and the data objects.",https://developers.exlibrisgroup.com/alma/apis/bibs/,https://developers.exlibrisgroup.com/console/?url=/wp-content/uploads/alma/openapi/bibs.json#/Retrieve%20Bibs,"HTTP, SWORD, Swagger, SRU",JSON,id,"The APIs and API Materials are made available for use and access by Members that are customers of the relevant Ex Libris programs and services for their internal purposes and to other developers that can certify that they will not, on their own or on another party’s behalf, use or access such APIs or API Materials for any commercial purpose, including, without limitation, in connection with the marketing, sale, distribution, development or availability of any commercial third party products or services. Any use or access of the APIs or API Materials for commercial purposes or by or on behalf of third parties that are marketing, developing or distributing commercially available products or services is strictly prohibited without a separate license agreement signed by Ex Libris.
https://developers.exlibrisgroup.com/about/terms/",,mixed,,,,Clarivate (ExLibris),,,,Agregator,,
Research Organization Registry,https://ror.readme.io/docs/rest-api,"The ROR REST API allows users to retrieve, search, and filter the organizations indexed in ROR. The API is built with Django, indexing and search is enabled by Elasticsearch, and results are returned as JSON. ROR's current data structure (aka its ""metadata schema"" or ""JSON schema"") is based on Digital Science's GRID, which provided the original seed data for the registry. GRID retired its public releases as of 16 Sep 2021, and ROR began managing its data independently from GRID in March 2022. The current ROR metadata schema inherited from GRID in 2019 is now unofficially known as version 1.0. After two rounds of community feedback in 2022/2023, we are planning metadata metadata schema version 2.0 for release in late 2023. Read more about ROR's plans for metadata schema versioning. To suggest a change to the ROR data structure, please file a Schema Change Request on the ROR Roadmap -- but before you do, please see whether your desired change is already planned in ROR metadata schema 2.0.",https://ror.readme.io/docs/ror-schema-api-v2-beta,https://api.dev.ror.org/v2/,HTTP,JSON,id,"No registration is required to use the ROR API, but note that the rate limit is a maximum of 2000 requests in a 5-minute period, and API traffic can be quite heavy at popular times like midnight UTC. If you need to make more requests or want to ensure faster response times, you can also run the entire ROR API locally in Docker. See the README on the ROR API GitHub repository for instructions on running the ROR API locally.",ROR data is freely and openly available without any restrictions under the Creative Commons CC0 1.0 Universal Public Domain dedication. ROR code is openly available on Github under a MIT License.,mixed,,,,"California Digital Library, Crossref, and DataCite",https://github.com/ror-community/ror-api,ROR,,Agregator,,https://ror.readme.io/docs/data-dump
Sherpa APIs,https://v2.sherpa.ac.uk/api/,The Sherpa APIs (application programming interfaces) provide access to the functionality and datasets that Sherpa Services operate across. Swagger: https://app.swaggerhub.com/apis/gobfrey/v2.sherpa-api/2.2,https://v2.sherpa.ac.uk/api/,https://v2.sherpa.ac.uk/cgi/object_ids,"HTTP, Swagger",JSON,id,,We allow most of our website and its contents to be reused under the terms of a Creative Commons License (CC BY-NC-SA). https://www.jisc.ac.uk/website/copyright?loc=cc,,,,,JISC,,,,Agregator,,
DataCite REST API,https://support.datacite.org/docs/api,"The DataCite REST API allows any user to retrieve, query and browse DataCite DOI metadata records. In addition, DataCite Repositories can register DOIs and DataCite Members can manage Repositories and prefixes via the API. The API is generally RESTful and returns results in JSON, as the API follows the JSONAPI specification. The retrieve, query and browse functions do not require authentication, but the DataCite Member and Repository functions do require authentication with your DataCite Member or Repository ID.Other alternatives to retrieve, query and browse DataCite DOI metadata records include the DataCite OAI-PMH service and the DataCite Commons service. OAI-PMH is used primarily for bulk harvesting of metadata, and DataCite Search – which uses the DataCite REST API under the hood – provides a web interface to retrieve, query and browse DataCite metadata records. As of December 2019 the REST API is split into two versions: a Public API and a Member API. These two APIs use exactly the same URLs (starting with https://api.datacite.org), run exactly the same code, and provide exactly the same public data, the only difference being that traffic is directed to a different set of servers if users authenticate as a member. The DataCite status page page reflects this change, you can now see separate metrics (both response time and request count) for the Public API and Member API.
https://blog.datacite.org/announcing-member-api/",https://support.datacite.org/docs/api,"https://api.datacite.org/,https://api.datacite.org/dois","HTTP, OAI-PMH",JSON,doi,https://support.datacite.org/docs/apis,https://creativecommons.org/licenses/by/4.0/,mixed,,,,DataCite,https://github.com/topics/datacite?o=desc&s=updated,,,Metacatalog,,
bioRxiv API,https://api.biorxiv.org/,Preprint published article detail for specified server (bioRxiv or medRxiv).,https://api.biorxiv.org/,https://api.biorxiv.org/details/biorxiv,"HTTP, OAI-PMH","XML, JSON","doi,id",,,"Natural sciences (chemistry, earth sciences, physics, cosmology, biology, paleontology)",,,,bioRxiv,,,,Metacatalog,,
Altmetric,https://api.altmetric.com/,"Altmetric does all the heavy lifting involved in extracting, disambiguating and collating mentions of scholarly content online, allowing you to focus on the bigger picture. The Details Page API provides you with programmatic access to the metrics data associated with articles, datasets, books and many other research outputs collected by Altmetric. With technical expertise, you can create your own ways of slicing and viewing our data, which gives you the freedom to complete more complex research, ask more granular questions of our data, and build custom visualizations. The major advantage is that API calls allow for programmatic, automated data flows, so that the data can be called into your own system, and remain current. The Details Page API focuses on a subset of the data we have about research outputs and mentions. It is a very powerful tool if you have the skills and resources needed to use it. The Details Page API allows you to find out everything you need to know about an individual research output (identified by DOI, PubMed ID or other scholarly identifier) or a wider range of results when querying using one or more journal ISSNs. This API works best when you have a list of output identifiers for which you want either the count of mentions Counts Only or the full text of mentions Full Access.",https://api.altmetric.com/getting-started.html,https://api.altmetric.com/v1/doi/,HTTP,JSON,"doi,pmid,handle,arxiv,ads,ssrn,repec,isbn,id,nct_id,urn","Every day the Details Page API handles a large number of requests. To help manage the volume of these requests, limits are placed on the number of requests that can be made from a specific IP. These limits help us provide a reliable and dependable API service that serves the Altmetric community.
If you are using the API without a key you can check the X-HourlyRateLimit-Limit and X-DailyRateLimit-Limit headers for the current limits. The X-HourlyRateLimit-Remaining and X-DailyRateLimit-Remaining headers will tell you how many calls you have remaining.
When your rate limit has been exceeded, a 429 'Too many requests' error is returned by the API. When this occurs it is recommended that you examine HTTP headers above and pause requests until sufficient time has passed. If you find that you frequently hit the rate limit then you might want to consider throttling your requests or purchasing a commercial API key.",https://api.altmetric.com/licensing.html#licensing,mixed,,,,Altmetric LLC,,,,Agregator,jats,
Unpaywall,https://unpaywall.org/products/api,"An open database of 47,895,197 free scholarly articles. We harvest Open Access content from over 50,000 publishers and repositories, and make it easy to find, track, and use. The database snapshot, Simple Query Tool, REST API, and Data Feed products all return JSON-formatted data. For simplicity, that data is organized under the same schema in all cases; that schema is informally described on this page. Regardless of the source, each record returned consists of one DOI Object, containing resource metadata. Each DOI Object in turn contains a list of zero or more OA Location Objects. New fields may be added at any time. This won't be a problem for existing code in most cases since they will simply go unused, but you shouldn't rely on the number of fields being fixed.",https://unpaywall.org/products/api,https://api.unpaywall.org/v2/,HTTP,JSON,doi,"Please limit use to 100,000 calls per day. If you need faster access, you'll be better served by downloading the entire database snapshot for local access.",https://unpaywall.org/legal/terms-of-service,,,,,,,,,Agregator,,https://unpaywall.org/products/snapshot
FAIRsharing API ,https://api.fairsharing.org,The new FAIRsharing application has a REST API which offers the opportunity to both query and modify data. It's accessible to any user with an account on the system for showing basic information and for modifying any record you've created or maintain.,https://fairsharing.org/API_doc,"/fairsharing_records/,/search/fairsharing_records/ ",HTTP,JSON,"doi,id",,https://fairsharing.org/licence,,,,,,,,,,,
